I piece:                            , , , , , , , , ,  ,  ,   , , I piece:, 17
"10 choices in ""upright"" position", , , , , , , , ,  ,  , 10, , L-piece:, 34
                                    , , , , , , , , ,  ,  ,   , , J-piece:, 34
                                    , , , , , , , , ,  ,  ,   , , O-piece:,  9
                                    , , , , , , , , ,  ,  ,   , , S-Piece , 17
                                    , , , , , , , , ,  ,  ,   , , Z-piece:, 17
7 choices in rotation               , , , , , , , , ,  ,  ,  1, , T-piece , 34
                                    , , , , , , , , ,  ,  ,   , ,         ,   
10+7=17 choices                     , , , , , , , , ,  ,  ,  2, ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,  3, ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,  4, ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,  5, ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,  6, ,         ,   
Starts from first block but ends on , , , , , , , , ,  ,  ,   , ,         ,   
"3rd to last, so 10-3=7"            , , , , , , , , ,  ,  ,  7, ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
L-Piece                             , , , , , , , , ,  , 1,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
9 options upright                   , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 2,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 3,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 4,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 5,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 6,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 7,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 8,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 9,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
8 choices first rotation            , , , , , , , , ,  , 1,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 2,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 3,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 4,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 5,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 6,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 7,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 8,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
9 choices second rotation           , , , , , , , , ,  , 1,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 2,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 3,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 4,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 5,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 6,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 7,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 8,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , , 9,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
8 choices third rotation            , , , , , , , , ,  , 1,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 2,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 3,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 4,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 5,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 6,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 7,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 8,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
O-piece                             , , , , , , , , ,  , 1,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 2,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 3,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 4,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 5,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 6,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 7,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 8,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 9,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
Z-piece upright                     , , , , , , , , ,  , 1,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 2,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 3,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 4,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 5,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 6,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 7,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 8,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
Z-piece first rotation              , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 1,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 2,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 3,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 4,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 5,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 6,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 7,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 8,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 9,   , ,         ,   
T-piece Upright                     , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 1,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 2,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 3,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 4,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 5,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 6,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 7,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 8,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
First rotation                      , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 1,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 2,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 3,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 4,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 5,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 6,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 7,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 8,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 9,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
second rotation                     , , , , , , , , ,  , 1,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 2,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 3,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 4,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 5,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 6,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 7,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
                                    , , , , , , , , ,  , 8,   , ,         ,   
                                    , , , , , , , , ,  ,  ,   , ,         ,   
Third rotation same as first        , , , , , , , , ,  , 9,   , ,         ,   